!SESSION 2023-10-26 18:02:26.468 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk

!ENTRY org.eclipse.ui 2 0 2023-10-26 18:02:27.638
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-26 18:02:27.638
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-10-26 18:02:27.996
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-26 18:02:27.996
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.792
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.792
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.971
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.971
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.972
!MESSAGE XSCT Command: [setws C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.974
!MESSAGE XSCT command with result: [setws C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:33.006
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:34.577
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:34.585
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:34.587
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-10-26 18:03:28.851
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-10-26 18:03:28.852
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-10-26 18:03:29.562
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-10-26 18:03:29.564
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-10-26 18:03:29.595
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-10-26 18:03:30.001
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-10-26 18:03:30.003
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-10-26 18:03:30.029
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-10-26 18:03:30.416
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-10-26 18:03:30.469
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:37.954
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:37.957
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:37.957
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:37.959
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:37.959
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:37.961
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:40.875
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:40.877
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:40.878
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:40.880
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:40.971
!MESSAGE XSCT Command: [::hsi::utils::lg_init C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:40.973
!MESSAGE XSCT command with result: [::hsi::utils::lg_init C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:40.974
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:40.975
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem": {"base_addr": "0x0",
"size": "0x20000",
},
"mig_7series_0_memaddr": {"base_addr": "0x80000000",
"size": "0x8000000",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:40.977
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:03:40.980
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"data_sections": ".rodata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .data:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .bss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"stack_section": "stack:0x400::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"heap_section": "heap:0x800::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.592
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.593
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.594
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.595
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.595
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.596
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.596
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.597
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.597
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.598
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.598
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.599
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.600
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.600
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.601
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.601
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.601
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem mig_7series_0_memaddr -size 4096], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.603
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem mig_7series_0_memaddr -size 4096], Result: [null, 4096]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.604
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem mig_7series_0_memaddr -size 4096], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.605
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem mig_7series_0_memaddr -size 4096], Result: [null, 4096]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.605
!MESSAGE XSCT Command: [::hsi::utils::lg_generate C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.607
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.685
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:10.686
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:54.573
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:54.575
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf bit], Result: [null, system_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:54.576
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:54.578
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "system_i/microblaze_0:system_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:59.870
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:04:59.872
