!SESSION 2023-11-02 16:24:50.139 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk

!ENTRY org.eclipse.ui 2 0 2023-11-02 16:24:51.303
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-02 16:24:51.303
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-11-02 16:24:51.647
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-02 16:24:51.647
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:24:56.627
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:24:56.628
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:24:56.796
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:24:56.797
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:24:56.797
!MESSAGE XSCT Command: [setws C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:24:56.801
!MESSAGE XSCT command with result: [setws C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:24:56.919
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:24:58.478
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:24:58.485
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:24:58.487
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mig_7series_0": {"version": "4.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mig_7series_v2_1": {"name": "mig_7series",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/mig_7series_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"rst_mig_7series_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"sevenSeg_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"sevenSeg_v1_0": {"name": "sevenSeg",
"version": "1.0",
"repo": "C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/drivers/sevenSeg_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"spi_dc": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_4": {"name": "gpio",
"version": "4.4",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.560
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.562
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.562
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.564
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.565
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.566
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.582
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.584
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.585
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.587
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.587
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.589
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.589
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.590
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.590
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf -sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.634
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf -sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.803
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.805
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.805
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.808
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.817
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.820
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, {"SPI": {"name": "spi",
"ver": "4.4",
},
"axi_gpio_RGB": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_btn": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_encoder": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_led": {"name": "gpio",
"ver": "4.4",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_timer_1": {"name": "tmrctr",
"ver": "4.5",
},
"mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.9",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"sevenSeg_0": {"name": "sevenSeg",
"ver": "1.0",
},
"spi_dc": {"name": "gpio",
"ver": "4.4",
},
"microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.859
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.861
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.861
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.863
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.867
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.869
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.905
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:14.906
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:15.194
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:15.207
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:15.208
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:15.210
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:15.214
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:15.216
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:15.245
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-02 16:25:15.246
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2b/lab2b.sdk/lab2b_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2023-11-02 16:25:15.509
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-02 16:25:15.546
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-02 16:25:15.549
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-02 16:25:15.616
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-02 16:25:15.618
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
